"","X","X1","Years","Region","Export","Import","sum.Export.","sum.Import."
"376",376,376,2008,"Sub-Saharan Africa",8311647156,16456113718,642716154032,654729851577
"377",377,377,2009,"Asia",225189585599,195066394438,499352980691,468198100319
"378",378,378,2009,"Central America and the Caribbean",14186965593,779224834,499352980691,468198100319
"379",379,379,2009,"Europe",93650997466,69121415083,499352980691,468198100319
"380",380,380,2009,"Middle East & North Africa",33196938379,84243397705,499352980691,468198100319
"381",381,381,2009,"North America",102075861317,64383104932,499352980691,468198100319
"382",382,382,2009,"Oceania",13055795327,33590890484,499352980691,468198100319
"383",383,383,2009,"South America",10208483649,13362999170,499352980691,468198100319
"384",384,384,2009,"Sub-Saharan Africa",7788353361,7650673673,499352980691,468198100319
"385",385,385,2010,"Asia",306194870118,249097533228,619567839053,588333998436
"386",386,386,2010,"Central America and the Caribbean",2157791485,1081545965,619567839053,588333998436
"387",387,387,2010,"Europe",107469145198,82680673758,619567839053,588333998436
"388",388,388,2010,"Middle East & North Africa",33871902037,108195078745,619567839053,588333998436
"389",389,389,2010,"North America",129928695106,74180579773,619567839053,588333998436
"390",390,390,2010,"Oceania",16497288639,43620622500,619567839053,588333998436
"391",391,391,2010,"South America",14333674500,19576610301,619567839053,588333998436
"392",392,392,2010,"Sub-Saharan Africa",9114471970,9901354166,619567839053,588333998436
"393",393,393,2011,"Asia",325577572562,325612141429,669614209434,783630411873
"394",394,394,2011,"Central America and the Caribbean",17011578645,1305471406,669614209434,783630411873
"395",395,395,2011,"Europe",114336093997,107151003929,669614209434,783630411873
"396",396,396,2011,"Middle East & North Africa",30960512629,154426839574,669614209434,783630411873
"397",397,397,2011,"North America",140925132672,91695823807,669614209434,783630411873
"398",398,398,2011,"Oceania",17407055370,60620454378,669614209434,783630411873
"399",399,399,2011,"South America",13219532089,27651317211,669614209434,783630411873
"400",400,400,2011,"Sub-Saharan Africa",10176731470,15167360139,669614209434,783630411873
"401",401,401,2012,"Asia",312337584017,330518192468,658232516439,809450292062
"402",402,402,2012,"Central America and the Caribbean",16359163094,1295054611,658232516439,809450292062
"403",403,403,2012,"Europe",96550555581,113057327307,658232516439,809450292062
"404",404,404,2012,"Middle East & North Africa",34449528045,164628719848,658232516439,809450292062
"405",405,405,2012,"North America",157387323879,93233094279,658232516439,809450292062
"406",406,406,2012,"Oceania",18874606465,60450398035,658232516439,809450292062
"407",407,407,2012,"South America",12967743243,27661210961,658232516439,809450292062
"408",408,408,2012,"Sub-Saharan Africa",9306012115,18606294553,658232516439,809450292062
"409",409,409,2013,"Asia",274562627839,312958170081,585363851717,762993114890
"410",410,410,2013,"Central America and the Caribbean",11564495443,1389390149,585363851717,762993114890
"411",411,411,2013,"Europe",84205407072,109062109050,585363851717,762993114890
"412",412,412,2013,"Middle East & North Africa",30653986541,157073243283,585363851717,762993114890
"413",413,413,2013,"North America",147940984150,85800581984,585363851717,762993114890
"414",414,414,2013,"Oceania",15927263053,54238868311,585363851717,762993114890
"415",415,415,2013,"South America",12130762842,26071108104,585363851717,762993114890
"416",416,416,2013,"Sub-Saharan Africa",8378324777,16399643928,585363851717,762993114890
"417",417,417,2014,"Asia",261042233466,311284796431,562385750393,743040092059
"418",418,418,2014,"Central America and the Caribbean",8603700322,833434557,562385750393,743040092059
"419",419,419,2014,"Europe",82735532016,109183505697,562385750393,743040092059
"420",420,420,2014,"Middle East & North Africa",33207566101,144503659241,562385750393,743040092059
"421",421,421,2014,"North America",144746776685,86834976900,562385750393,743040092059
"422",422,422,2014,"Oceania",13998612991,53077603295,562385750393,743040092059
"423",423,423,2014,"South America",10553240535,23121845260,562385750393,743040092059
"424",424,424,2014,"Sub-Saharan Africa",7498088277,14200270678,562385750393,743040092059
"425",425,425,2015,"Asia",230564609660,270448033324,507466131083,567922326918
"426",426,426,2015,"Central America and the Caribbean",6231823257,1011082071,507466131083,567922326918
"427",427,427,2015,"Europe",72483209233,95075800808,507466131083,567922326918
"428",428,428,2015,"Middle East & North Africa",30684046084,53234135985,507466131083,567922326918
"429",429,429,2015,"North America",140007739226,80805980771,507466131083,567922326918
"430",430,430,2015,"Oceania",12689305051,39843643001,507466131083,567922326918
"431",431,431,2015,"South America",8750089047,17795832179,507466131083,567922326918
"432",432,432,2015,"Sub-Saharan Africa",6055309525,9707818779,507466131083,567922326918
"433",433,433,2016,"Asia",237747875260,262217631230,527633505603,555287560853
"434",434,434,2016,"Central America and the Caribbean",7266266086,1161922383,527633505603,555287560853
"435",435,435,2016,"Europe",80967463875,95139616781,527633505603,555287560853
"436",436,436,2016,"Middle East & North Africa",29487317337,57221778975,527633505603,555287560853
"437",437,437,2016,"North America",145246560805,82935289061,527633505603,555287560853
"438",438,438,2016,"Oceania",14510424886,34722617315,527633505603,555287560853
"439",439,439,2016,"South America",7016798039,15686676851,527633505603,555287560853
"440",440,440,2016,"Sub-Saharan Africa",5390799315,6202028257,527633505603,555287560853
"441",441,441,2017,"Asia",257865269948.5,247791266778.5,574135920284,495413931465.5
"442",442,442,2017,"Central America and the Caribbean",1407915289.5,423256117,574135920284,495413931465.5
"443",443,443,2017,"Europe",102265322322,98074932188.5,574135920284,495413931465.5
"444",444,444,2017,"Middle East & North Africa",13642211891.5,5246046607,574135920284,495413931465.5
"445",445,445,2017,"North America",165133653076,85595504409,574135920284,495413931465.5
"446",446,446,2017,"Oceania",19152368679.5,34338955173.5,574135920284,495413931465.5
"447",447,447,2017,"South America",9470340188.5,17239610320,574135920284,495413931465.5
"448",448,448,2017,"Sub-Saharan Africa",5198838888.5,6704359872,574135920284,495413931465.5
